Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1761672107,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1761672108,1,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1761672109,2,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1761672110,3,POST,/api/auth/register,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,1,0,2132.472899975255,2132.472899975255,2132.472899975255,2132.472899975255,125.0
1761672110,3,,Aggregated,0.000000,0.000000,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,1,0,2132.472899975255,2132.472899975255,2132.472899975255,2132.472899975255,125.0
1761672111,5,POST,/api/auth/register,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,1,0,2132.472899975255,2132.472899975255,2132.472899975255,2132.472899975255,125.0
1761672111,5,,Aggregated,0.000000,0.000000,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,1,0,2132.472899975255,2132.472899975255,2132.472899975255,2132.472899975255,125.0
1761672112,6,POST,/api/auth/register,0.000000,0.000000,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,1,0,2132.472899975255,2132.472899975255,2132.472899975255,2132.472899975255,125.0
1761672112,6,,Aggregated,0.000000,0.000000,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,1,0,2132.472899975255,2132.472899975255,2132.472899975255,2132.472899975255,125.0
1761672113,7,POST,/api/auth/register,0.000000,0.000000,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,1,0,2132.472899975255,2132.472899975255,2132.472899975255,2132.472899975255,125.0
1761672113,7,,Aggregated,0.000000,0.000000,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,1,0,2132.472899975255,2132.472899975255,2132.472899975255,2132.472899975255,125.0
1761672114,8,POST,/api/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,1,0,2122.1668999642134,2122.1668999642134,2122.1668999642134,2122.1668999642134,182.0
